0,4.1599237,"[(-155.742, 7), (-140.901, 7), (-138.28, 2), (-137.523, 2), (-137.293, 1), (-105.08500000000001, 1)]","[(-155.742, 20)]"
0,4.4490255,"[(-6296.165000000005, 1), (-6286.808999999999, 1), (-6245.71700000001, 1), (-6239.014999999996, 1), (-6193.187000000006, 1), (-6114.645999999995, 1), (-6099.500000000013, 1), (-6099.001000000021, 1), (-6077.548999999992, 1), (-6027.346000000011, 1), (-6009.009000000005, 1), (-6003.250000000009, 1), (-5995.248999999998, 1), (-5972.903000000013, 1), (-5952.606000000009, 1), (-5943.7220000000025, 1), (-5926.054000000019, 1), (-5918.4069999999965, 1), (-5895.138000000015, 1), (-5884.763999999998, 1), (-5854.822000000018, 1), (-5849.7430000000195, 1), (-5844.682000000018, 1), (-5838.902000000018, 1), (-5836.92, 1), (-5807.18600000001, 1), (-5795.6210000000065, 1), (-5788.40800000001, 1), (-5765.380000000005, 1), (-5759.559000000003, 1), (-5757.677000000011, 1), (-5753.885000000011, 1), (-5750.0520000000115, 1), (-5745.722000000009, 1), (-5742.268000000008, 1), (-5734.709000000016, 1), (-5722.358000000018, 1), (-5706.169000000008, 1), (-5698.505000000013, 1), (-5692.131999999987, 1), (-5690.771000000012, 1), (-5689.82500000001, 1), (-5685.1510000000135, 1), (-5683.550000000007, 1), (-5675.925999999998, 1), (-5675.755000000019, 1), (-5666.896000000008, 1), (-5664.894999999992, 1), (-5660.501000000002, 1), (-5651.819999999987, 1), (-5641.035999999993, 1), (-5605.890000000001, 1), (-5605.520000000013, 1), (-5603.471999999992, 1), (-5560.316000000011, 1), (-5558.275000000008, 1), (-5556.431000000005, 1), (-5555.357000000005, 1), (-5550.999000000015, 1), (-5527.878000000008, 1), (-5519.431999999994, 1), (-5511.071000000009, 1), (-5483.446000000008, 1), (-5480.006000000009, 1), (-5471.045000000005, 1), (-5447.340999999997, 1), (-5433.401999999991, 1), (-5399.570000000001, 1), (-5389.901999999999, 1), (-5380.585000000005, 1), (-5373.714999999999, 1), (-5357.2570000000105, 1), (-5351.408000000012, 1), (-5332.972999999997, 1), (-5318.565999999991, 1), (-5313.874000000012, 1), (-5307.567000000007, 1), (-5285.156999999993, 1), (-5283.948999999995, 1), (-5281.028999999994, 1), (-5256.253999999994, 1), (-5253.941000000007, 1), (-5240.991999999998, 1), (-5227.778999999997, 1), (-5216.568000000007, 1), (-5212.897000000007, 1), (-5193.449000000005, 1), (-5167.282999999996, 1), (-5143.130000000003, 1), (-5132.006000000006, 1), (-5116.587000000009, 1), (-5047.443000000003, 1), (-5039.733000000003, 1), (-5009.881000000007, 1), (-4985.181999999999, 1), (-4953.011999999995, 1), (-4804.761999999998, 1), (-4797.011999999996, 1), (-4496.0819999999885, 1), (-4429.05200000001, 1)]","[(-6919.329999999998, 20)]"
0,4.4448832,"[(-5094.414999999998, 1), (-5020.506000000007, 1), (-4999.449999999998, 1), (-4964.8530000000055, 1), (-4936.13299999999, 1), (-4919.517000000008, 1), (-4907.982000000006, 1), (-4887.570999999997, 1), (-4879.092999999995, 1), (-4874.348999999994, 1), (-4873.893999999993, 1), (-4871.218999999988, 1), (-4870.010000000006, 1), (-4860.72599999999, 1), (-4857.871999999992, 1), (-4850.406999999994, 1), (-4845.843000000001, 1), (-4840.849999999995, 1), (-4839.199, 1), (-4823.813999999996, 1), (-4819.194999999995, 1), (-4812.909999999999, 1), (-4810.132, 1), (-4809.900999999996, 1), (-4806.463999999993, 1), (-4805.050000000006, 1), (-4801.228999999997, 1), (-4800.920999999994, 1), (-4783.5, 1), (-4779.403999999994, 1), (-4763.598999999996, 1), (-4746.2499999999945, 1), (-4741.8939999999975, 1), (-4735.231999999996, 1), (-4731.163999999995, 1), (-4730.357999999993, 1), (-4724.511999999994, 1), (-4718.782999999997, 1), (-4711.384999999998, 1), (-4709.015999999994, 1), (-4701.275999999998, 1), (-4697.296, 1), (-4684.867, 1), (-4683.072999999996, 1), (-4679.5300000000025, 1), (-4678.970999999992, 1), (-4677.768999999992, 1), (-4676.532999999993, 1), (-4668.156, 1), (-4667.372999999996, 1), (-4667.221999999999, 1), (-4665.618000000005, 1), (-4644.571999999988, 1), (-4615.946999999995, 1), (-4611.237999999996, 1), (-4601.265999999993, 1), (-4583.252999999997, 1), (-4581.608999999995, 1), (-4567.760999999994, 1), (-4567.360999999999, 1), (-4563.35899999999, 1), (-4554.726999999997, 1), (-4540.534999999994, 1), (-4529.383999999994, 1), (-4525.975999999994, 1), (-4520.337000000004, 1), (-4505.166999999994, 1), (-4496.784000000003, 1), (-4488.567999999989, 1), (-4476.451999999994, 1), (-4476.097999999992, 1), (-4474.475000000001, 1), (-4467.58899999999, 1), (-4465.664000000004, 1), (-4463.2289999999975, 1), (-4462.0199999999995, 1), (-4456.952999999997, 1), (-4453.504999999998, 1), (-4429.6889999999985, 1), (-4396.501999999992, 1), (-4387.5, 1), (-4386.3830000000025, 1), (-4354.1489999999985, 1), (-4347.374000000005, 1), (-4344.526, 1), (-4334.092999999996, 1), (-4318.679999999995, 1), (-4298.391999999999, 1), (-4288.598999999998, 1), (-4276.638999999999, 1), (-4276.548, 1), (-4246.127999999996, 1), (-4244.0669999999955, 1), (-4239.803, 1), (-4227.8629999999985, 1), (-4171.243000000004, 1), (-4114.042999999994, 1), (-4059.691000000002, 1), (-4003.7769999999987, 1), (-3820.8780000000042, 1)]","[(-5591.379000000013, 20)]"
0,4.2645934,"[(-5768.979000000008, 1), (-5623.5549999999985, 1), (-5557.324000000003, 1), (-5547.7400000000025, 1), (-5519.574000000006, 1), (-5497.291000000008, 1), (-5452.277000000006, 1), (-5439.914000000015, 1), (-5435.339000000013, 1), (-5433.501000000016, 1), (-5341.251000000008, 1), (-5336.518000000013, 1), (-5326.537000000003, 1), (-5313.2670000000235, 1), (-5302.027000000015, 1), (-5287.233000000013, 1), (-5274.518000000005, 1), (-5272.645000000007, 1), (-5258.97400000001, 1), (-5248.041000000004, 1), (-5219.601000000009, 1), (-5217.628000000006, 1), (-5206.22500000002, 1), (-5202.167000000006, 1), (-5193.272000000014, 1), (-5180.537000000003, 1), (-5173.231, 1), (-5171.04100000001, 1), (-5156.175000000002, 1), (-5155.745000000001, 1), (-5151.766000000001, 1), (-5143.493000000011, 1), (-5142.737000000003, 1), (-5141.016000000008, 1), (-5140.706000000018, 1), (-5136.316000000017, 1), (-5134.713000000004, 1), (-5127.230000000006, 1), (-5119.131000000009, 1), (-5105.273000000012, 1), (-5098.216000000013, 1), (-5094.442000000006, 1), (-5076.290000000014, 1), (-5074.4950000000035, 1), (-5072.736000000009, 1), (-5067.550000000008, 1), (-5039.001000000016, 1), (-5032.260000000006, 1), (-5021.59200000001, 1), (-5017.310000000006, 1), (-5012.496000000015, 1), (-4998.885000000009, 1), (-4997.6090000000095, 1), (-4989.475000000002, 1), (-4962.134000000011, 1), (-4950.249000000011, 1), (-4944.647000000015, 1), (-4942.491999999993, 1), (-4935.1100000000115, 1), (-4911.050000000007, 1), (-4904.86600000001, 1), (-4870.548000000006, 1), (-4870.047000000007, 1), (-4859.547999999995, 1), (-4849.73400000001, 1), (-4844.304000000006, 1), (-4834.8030000000035, 1), (-4829.2699999999995, 1), (-4825.963999999993, 1), (-4825.573000000001, 1), (-4821.186999999995, 1), (-4805.42800000001, 1), (-4805.238000000006, 1), (-4791.476000000001, 1), (-4768.816000000007, 1), (-4764.202, 1), (-4746.033000000007, 1), (-4737.179000000003, 1), (-4726.819000000001, 1), (-4725.749000000004, 1), (-4720.266000000006, 1), (-4715.868000000001, 1), (-4701.634000000006, 1), (-4641.714000000005, 1), (-4634.254000000009, 1), (-4630.633999999997, 1), (-4589.705999999998, 1), (-4586.305000000003, 1), (-4582.184000000005, 1), (-4566.759999999997, 1), (-4561.923000000001, 1), (-4553.901000000006, 1), (-4518.361000000007, 1), (-4492.246000000002, 1), (-4481.919000000001, 1), (-4448.438000000002, 1), (-4430.334000000002, 1), (-4409.075000000001, 1), (-4336.238000000004, 1), (-4055.8619999999964, 1)]","[(-6242.964000000019, 20)]"
0,4.3152209,"[(-6448.6500000000015, 1), (-6338.866, 1), (-6274.331000000001, 1), (-6220.9410000000025, 1), (-6220.1950000000015, 1), (-6192.752000000005, 1), (-6190.153999999997, 1), (-6129.381000000002, 1), (-6121.815000000006, 1), (-6108.381000000011, 1), (-6098.153000000009, 1), (-6097.3090000000175, 1), (-6084.037999999997, 1), (-6074.251000000013, 1), (-6054.958000000007, 1), (-6054.018999999992, 1), (-6048.849000000012, 1), (-6044.751000000007, 1), (-6029.987, 1), (-6027.275999999997, 1), (-6023.862000000016, 1), (-6000.049000000001, 1), (-5980.474000000005, 1), (-5978.984000000014, 1), (-5968.652000000013, 1), (-5967.422000000007, 1), (-5966.759000000003, 1), (-5946.002000000006, 1), (-5944.860000000008, 1), (-5930.343999999998, 1), (-5917.882000000002, 1), (-5913.116999999999, 1), (-5874.723000000002, 1), (-5859.252999999993, 1), (-5851.044999999995, 1), (-5849.815000000013, 1), (-5842.2, 1), (-5831.2290000000075, 1), (-5828.646000000002, 1), (-5826.976000000006, 1), (-5826.221000000011, 1), (-5803.685000000004, 1), (-5802.421000000023, 1), (-5797.849000000014, 1), (-5795.404000000015, 1), (-5787.333000000013, 1), (-5781.071000000009, 1), (-5771.798000000002, 1), (-5770.325999999991, 1), (-5764.564000000008, 1), (-5757.216000000004, 1), (-5753.5840000000035, 1), (-5752.011000000004, 1), (-5750.862000000005, 1), (-5742.382000000017, 1), (-5742.024999999994, 1), (-5729.047000000004, 1), (-5706.8539999999975, 1), (-5704.985999999998, 1), (-5703.9560000000065, 1), (-5686.812999999997, 1), (-5683.204, 1), (-5668.186000000014, 1), (-5650.156000000006, 1), (-5644.592000000006, 1), (-5635.251000000001, 1), (-5632.937000000001, 1), (-5616.372999999999, 1), (-5595.338000000011, 1), (-5573.202000000004, 1), (-5569.8270000000175, 1), (-5559.874000000006, 1), (-5553.017999999986, 1), (-5547.542000000007, 1), (-5540.189999999991, 1), (-5527.466000000007, 1), (-5524.067000000001, 1), (-5517.425000000004, 1), (-5508.998000000011, 1), (-5505.366999999999, 1), (-5495.234000000012, 1), (-5485.653999999991, 1), (-5483.189000000003, 1), (-5461.445999999998, 1), (-5456.380000000007, 1), (-5447.776999999992, 1), (-5440.028999999997, 1), (-5401.977999999997, 1), (-5400.821999999999, 1), (-5351.070000000011, 1), (-5336.682000000003, 1), (-5291.948000000002, 1), (-5235.03, 1), (-5145.125999999999, 1), (-5065.596000000007, 1), (-5055.123999999993, 1), (-4995.264000000014, 1), (-4966.603999999999, 1), (-4964.336000000011, 1), (-4959.553000000007, 1)]","[(-6919.329999999998, 20)]"
0,8.0131974,"[(-4710.088999999998, 1), (-4652.910999999999, 1), (-4423.113999999992, 1), (-4410.201000000004, 1), (-4402.826999999999, 1), (-4361.805999999994, 1), (-4300.939999999999, 1), (-4230.6690000000035, 1), (-4219.749999999999, 1), (-4176.9130000000005, 1), (-4158.325999999997, 1), (-4156.768000000004, 1), (-4119.8350000000055, 1), (-4091.769999999999, 1), (-4086.740000000005, 1), (-4075.030999999999, 1), (-4035.574000000008, 1), (-4011.836999999998, 1), (-4003.383999999992, 1), (-3979.661999999998, 1), (-3952.167000000002, 1), (-3942.834999999999, 1), (-3941.063999999997, 1), (-3928.08, 1), (-3923.2839999999997, 1), (-3922.467999999997, 1), (-3918.535000000004, 1), (-3912.488999999995, 1), (-3906.865999999999, 1), (-3904.33, 1), (-3901.9920000000034, 1), (-3892.9839999999995, 1), (-3875.850000000002, 1), (-3865.5559999999978, 1), (-3842.531, 1), (-3833.8770000000013, 1), (-3832.649999999992, 1), (-3818.979000000005, 1), (-3816.938000000007, 1), (-3816.374000000001, 1), (-3806.070000000004, 1), (-3799.5250000000024, 1), (-3786.7190000000032, 1), (-3784.8820000000073, 1), (-3783.231000000006, 1), (-3780.1190000000015, 1), (-3771.9169999999976, 1), (-3770.629999999996, 1), (-3757.049999999999, 1), (-3745.410999999999, 1), (-3742.961000000004, 1), (-3703.7019999999998, 1), (-3691.9329999999995, 1), (-3687.117999999998, 1), (-3685.348000000003, 1), (-3649.6130000000026, 1), (-3634.6019999999967, 1), (-3626.6699999999946, 1), (-3623.2959999999953, 1), (-3616.3679999999936, 1), (-3612.1490000000067, 1), (-3576.614000000003, 1), (-3565.134999999997, 1), (-3546.568999999998, 1), (-3540.4459999999985, 1), (-3529.704999999993, 1), (-3520.447000000004, 1), (-3503.0100000000016, 1), (-3502.6190000000097, 1), (-3482.5729999999994, 1), (-3471.4289999999996, 1), (-3468.095999999994, 1), (-3460.3100000000018, 1), (-3459.726999999998, 1), (-3454.4490000000023, 1), (-3453.0480000000052, 1), (-3441.9580000000087, 1), (-3439.982000000007, 1), (-3434.2840000000106, 1), (-3434.075999999999, 1), (-3407.0370000000016, 1), (-3395.5580000000027, 1), (-3380.9710000000055, 1), (-3365.2070000000026, 1), (-3348.9020000000023, 1), (-3325.3459999999995, 1), (-3277.746, 1), (-3274.7170000000033, 1), (-3223.9659999999976, 1), (-3182.858000000003, 1), (-3085.5130000000004, 1), (-3070.4950000000094, 1), (-3055.786000000006, 1), (-2985.345, 1), (-2951.037000000001, 1), (-2944.7649999999994, 1), (-2885.4930000000027, 1), (-2834.181000000008, 1), (-2627.0760000000014, 1), (-2287.5170000000026, 1)]","[(-5591.379000000013, 19), (-5591.314000000011, 1)]"
0,5.1918408,"[(-4867.740000000003, 1), (-4688.925000000006, 1), (-4674.56100000001, 1), (-4651.501000000004, 1), (-4618.634000000009, 1), (-4615.244999999998, 1), (-4590.324000000009, 1), (-4572.329, 1), (-4518.283000000001, 1), (-4511.788000000007, 1), (-4508.879000000003, 1), (-4468.306000000007, 1), (-4450.988999999993, 1), (-4428.165000000005, 1), (-4391.043000000001, 1), (-4378.787000000015, 1), (-4367.300000000012, 1), (-4366.936999999998, 1), (-4350.444999999998, 1), (-4344.513, 1), (-4312.341999999998, 1), (-4308.25, 1), (-4302.613000000008, 1), (-4301.595000000002, 1), (-4298.627000000007, 1), (-4298.042000000005, 1), (-4275.72100000001, 1), (-4271.212999999996, 1), (-4267.906, 1), (-4258.159000000008, 1), (-4249.257999999996, 1), (-4248.399000000006, 1), (-4245.862999999992, 1), (-4231.935000000011, 1), (-4217.028000000013, 1), (-4206.376000000001, 1), (-4203.075999999996, 1), (-4197.244000000009, 1), (-4188.122000000003, 1), (-4176.5480000000025, 1), (-4174.912999999993, 1), (-4172.9969999999985, 1), (-4157.380999999993, 1), (-4144.821000000001, 1), (-4133.936000000002, 1), (-4108.935000000001, 1), (-4068.629000000001, 1), (-4058.3929999999996, 1), (-4052.0169999999994, 1), (-4047.8039999999937, 1), (-4035.5219999999927, 1), (-4030.856999999988, 1), (-4020.3770000000018, 1), (-3997.9339999999993, 1), (-3981.1929999999966, 1), (-3973.444999999998, 1), (-3953.089999999998, 1), (-3932.1210000000096, 1), (-3931.2479999999955, 1), (-3910.355000000001, 1), (-3901.7049999999886, 1), (-3895.3670000000047, 1), (-3890.880999999997, 1), (-3890.487999999997, 1), (-3880.6429999999996, 1), (-3875.9640000000018, 1), (-3861.125000000001, 1), (-3860.5189999999975, 1), (-3851.310999999995, 1), (-3847.6120000000005, 1), (-3843.639000000002, 1), (-3843.6129999999985, 1), (-3836.9449999999974, 1), (-3831.318000000006, 1), (-3818.201, 1), (-3771.94600000001, 1), (-3745.5290000000014, 1), (-3728.0740000000073, 1), (-3705.1209999999946, 1), (-3694.3709999999983, 1), (-3675.325999999996, 1), (-3649.2749999999987, 1), (-3631.412999999996, 1), (-3625.671000000004, 1), (-3579.3249999999957, 1), (-3552.762999999997, 1), (-3496.1499999999987, 1), (-3494.542, 1), (-3423.1489999999976, 1), (-3401.798999999998, 1), (-3382.7140000000045, 1), (-3368.4159999999956, 1), (-3308.8489999999983, 1), (-3229.267, 1), (-3218.680999999996, 1), (-3155.4709999999973, 1), (-3150.6509999999957, 1), (-3082.4370000000017, 1), (-3078.057999999996, 1), (-3033.2679999999923, 1)]","[(-6242.964000000019, 20)]"
0,14.1096371,"[(-5695.469000000003, 1), (-5674.944000000002, 1), (-5655.200999999999, 1), (-5618.280000000007, 1), (-5457.10600000001, 1), (-5397.117, 1), (-5363.394999999999, 1), (-5335.482, 1), (-5272.496000000008, 1), (-5203.275999999995, 1), (-5199.554000000001, 1), (-5186.346999999992, 1), (-5139.996000000009, 1), (-5137.936999999998, 1), (-5121.402000000018, 1), (-5088.567999999993, 1), (-5085.980000000003, 1), (-5083.611000000006, 1), (-5079.805000000004, 1), (-5075.853000000004, 1), (-5054.094, 1), (-5045.969000000015, 1), (-5037.391000000013, 1), (-5031.752999999995, 1), (-5021.218000000015, 1), (-5018.540999999999, 1), (-5006.566999999988, 1), (-5005.328000000001, 1), (-5004.614999999997, 1), (-4993.630999999998, 1), (-4980.232000000003, 1), (-4978.411000000003, 1), (-4976.913000000005, 1), (-4969.0040000000035, 1), (-4965.534000000002, 1), (-4964.5409999999965, 1), (-4948.202000000004, 1), (-4937.785000000007, 1), (-4932.091000000018, 1), (-4930.475999999988, 1), (-4930.407000000006, 1), (-4919.218000000006, 1), (-4913.320000000004, 1), (-4912.981999999999, 1), (-4903.267999999999, 1), (-4896.28100000001, 1), (-4874.251000000008, 1), (-4873.741000000001, 1), (-4851.000000000002, 1), (-4823.980000000011, 1), (-4823.532000000006, 1), (-4819.906, 1), (-4813.422, 1), (-4804.603999999996, 1), (-4791.315000000004, 1), (-4772.237000000016, 1), (-4763.117000000002, 1), (-4755.482999999994, 1), (-4732.589999999997, 1), (-4726.241999999999, 1), (-4675.635000000006, 1), (-4658.525999999998, 1), (-4648.364999999997, 1), (-4604.363000000001, 1), (-4602.025000000005, 1), (-4586.040000000003, 1), (-4582.308999999998, 1), (-4582.181999999999, 1), (-4579.410999999998, 1), (-4560.451000000004, 1), (-4558.089000000004, 1), (-4544.769, 1), (-4518.753000000004, 1), (-4506.375000000005, 1), (-4499.3910000000005, 1), (-4498.661000000006, 1), (-4463.511999999993, 1), (-4456.792000000007, 1), (-4437.721000000007, 1), (-4394.697000000013, 1), (-4385.240000000005, 1), (-4373.021000000006, 1), (-4360.706999999999, 1), (-4343.163999999995, 1), (-4321.720999999998, 1), (-4307.856000000011, 1), (-4286.628000000005, 1), (-4274.571000000007, 1), (-4264.421000000006, 1), (-4235.945000000006, 1), (-4220.599000000013, 1), (-4177.874000000006, 1), (-4164.172000000009, 1), (-4127.94700000001, 1), (-4106.081000000004, 1), (-4041.765000000008, 1), (-4017.979000000005, 1), (-3952.7580000000103, 1), (-3949.516000000003, 1), (-3812.7570000000082, 1)]","[(-6919.329999999998, 20)]"
0,10.6239275,"[(-4992.711000000001, 1), (-4932.82999999999, 1), (-4866.28899999999, 1), (-4836.533000000003, 1), (-4806.212000000001, 1), (-4779.28099999999, 1), (-4767.008999999999, 1), (-4765.104999999998, 1), (-4760.133999999999, 1), (-4756.66999999999, 1), (-4746.913999999996, 1), (-4723.126999999998, 1), (-4704.095999999994, 1), (-4674.489999999997, 1), (-4670.54699999999, 1), (-4661.768999999997, 1), (-4640.648999999998, 1), (-4613.391999999988, 1), (-4612.054999999995, 1), (-4605.353000000005, 1), (-4596.527999999995, 1), (-4592.350999999999, 1), (-4580.002999999992, 1), (-4557.914, 1), (-4544.700999999995, 1), (-4544.112000000001, 1), (-4538.833000000001, 1), (-4537.6089999999995, 1), (-4522.679999999991, 1), (-4507.386999999997, 1), (-4505.901000000003, 1), (-4503.695999999996, 1), (-4488.225999999997, 1), (-4478.232999999999, 1), (-4476.13300000001, 1), (-4463.592999999995, 1), (-4453.432999999996, 1), (-4452.205999999999, 1), (-4442.030000000001, 1), (-4438.2909999999965, 1), (-4420.958999999994, 1), (-4399.746000000001, 1), (-4376.977999999995, 1), (-4373.992999999999, 1), (-4368.773999999998, 1), (-4368.261999999995, 1), (-4367.766999999999, 1), (-4302.7040000000015, 1), (-4282.036000000001, 1), (-4281.775000000005, 1), (-4266.564000000003, 1), (-4265.543000000002, 1), (-4265.322000000001, 1), (-4255.940000000001, 1), (-4249.517000000002, 1), (-4246.347, 1), (-4244.418000000001, 1), (-4237.4109999999955, 1), (-4231.478000000004, 1), (-4231.314, 1), (-4229.540000000004, 1), (-4222.331000000001, 1), (-4195.103999999996, 1), (-4175.300000000001, 1), (-4173.289000000006, 1), (-4162.239999999999, 1), (-4152.735000000007, 1), (-4147.829000000003, 1), (-4136.862999999998, 1), (-4133.6989999999905, 1), (-4113.136000000002, 1), (-4110.4950000000035, 1), (-4108.719999999998, 1), (-4097.642999999995, 1), (-4094.5079999999984, 1), (-4085.4050000000007, 1), (-4081.022999999996, 1), (-4069.0959999999995, 1), (-4066.737999999996, 1), (-4064.906999999995, 1), (-4063.8399999999974, 1), (-4056.961999999997, 1), (-4042.5029999999974, 1), (-4030.7780000000007, 1), (-3999.224999999997, 1), (-3967.7910000000034, 1), (-3966.4540000000043, 1), (-3965.4399999999996, 1), (-3897.7939999999976, 1), (-3887.7640000000038, 1), (-3883.0669999999936, 1), (-3873.3249999999953, 1), (-3835.390000000003, 1), (-3833.8380000000034, 1), (-3818.8530000000005, 1), (-3811.433999999997, 1), (-3792.6039999999953, 1), (-3682.461000000004, 1), (-3666.0290000000086, 1), (-3644.3629999999985, 1)]","[(-5591.379000000013, 18), (-5583.555000000007, 1), (-5580.69900000001, 1)]"
0,4.7458807,"[(-5483.998000000012, 1), (-5475.962999999998, 1), (-5444.298000000014, 1), (-5403.117000000014, 1), (-5360.984000000021, 1), (-5338.015999999997, 1), (-5296.098000000003, 1), (-5283.451000000012, 1), (-5276.535000000011, 1), (-5270.402000000015, 1), (-5263.355000000012, 1), (-5251.807000000011, 1), (-5248.888000000004, 1), (-5234.864, 1), (-5190.699000000015, 1), (-5175.92900000001, 1), (-5172.008999999999, 1), (-5151.1529999999975, 1), (-5148.187000000013, 1), (-5146.975000000014, 1), (-5136.387000000003, 1), (-5126.6100000000215, 1), (-5123.5710000000145, 1), (-5114.78400000002, 1), (-5110.030000000008, 1), (-5089.621000000001, 1), (-5059.81600000002, 1), (-5055.031000000022, 1), (-5044.951000000004, 1), (-5016.05000000001, 1), (-4985.463000000004, 1), (-4972.420000000009, 1), (-4971.852000000009, 1), (-4970.822000000002, 1), (-4964.396999999993, 1), (-4951.603000000001, 1), (-4941.616000000011, 1), (-4938.947000000006, 1), (-4937.4170000000095, 1), (-4925.051000000002, 1), (-4921.292000000013, 1), (-4921.10400000001, 1), (-4919.351999999996, 1), (-4909.664000000008, 1), (-4909.395000000011, 1), (-4903.311000000005, 1), (-4896.947000000004, 1), (-4892.012000000001, 1), (-4889.279999999997, 1), (-4882.271000000002, 1), (-4872.451000000008, 1), (-4867.872000000012, 1), (-4862.478000000006, 1), (-4858.888000000012, 1), (-4827.8090000000075, 1), (-4817.29200000001, 1), (-4815.873000000006, 1), (-4806.184000000008, 1), (-4751.420000000007, 1), (-4743.372000000008, 1), (-4730.371000000008, 1), (-4720.162000000003, 1), (-4705.864000000001, 1), (-4698.485000000002, 1), (-4694.838000000003, 1), (-4694.543000000002, 1), (-4682.369000000006, 1), (-4681.288000000002, 1), (-4680.354000000007, 1), (-4679.105000000003, 1), (-4666.683000000013, 1), (-4663.408999999994, 1), (-4657.929000000019, 1), (-4646.119000000005, 1), (-4640.872000000013, 1), (-4610.371000000003, 1), (-4609.338000000007, 1), (-4598.386, 1), (-4586.427000000003, 1), (-4577.720999999995, 1), (-4540.82700000001, 1), (-4534.839000000013, 1), (-4527.410000000006, 1), (-4523.592000000012, 1), (-4512.982000000006, 1), (-4504.407000000008, 1), (-4496.691000000001, 1), (-4496.141000000002, 1), (-4495.129000000012, 1), (-4489.331999999995, 1), (-4387.033000000006, 1), (-4385.236000000011, 1), (-4354.2130000000025, 1), (-4311.709999999993, 1), (-4292.9820000000045, 1), (-4270.090999999999, 1), (-4212.552999999999, 1), (-4177.548999999998, 1), (-4077.5480000000002, 1), (-3824.546000000001, 1)]","[(-6242.964000000019, 20)]"
0,27.7645555,"[(-6129.810999999993, 1), (-6077.980000000004, 1), (-6044.649999999999, 1), (-6015.726000000007, 1), (-6002.963000000012, 1), (-6002.441000000002, 1), (-5988.119000000009, 1), (-5983.615999999999, 1), (-5979.381, 1), (-5952.593999999998, 1), (-5951.836, 1), (-5948.811000000002, 1), (-5927.398999999999, 1), (-5918.379000000018, 1), (-5913.903000000004, 1), (-5905.700999999996, 1), (-5891.009000000005, 1), (-5889.464999999989, 1), (-5880.564000000007, 1), (-5866.112000000019, 1), (-5863.096999999999, 1), (-5858.3369999999995, 1), (-5853.783999999997, 1), (-5851.676999999999, 1), (-5837.307000000003, 1), (-5836.679000000017, 1), (-5827.021000000013, 1), (-5814.626000000014, 1), (-5797.48, 1), (-5773.307999999984, 1), (-5769.695000000006, 1), (-5765.871000000008, 1), (-5753.096000000012, 1), (-5752.249999999998, 1), (-5750.045999999999, 1), (-5747.370000000007, 1), (-5746.661000000003, 1), (-5743.701000000003, 1), (-5737.660999999997, 1), (-5734.796999999997, 1), (-5725.756000000006, 1), (-5723.378000000039, 1), (-5723.220000000001, 1), (-5719.6810000000105, 1), (-5718.58200000001, 1), (-5714.751000000015, 1), (-5714.56899999998, 1), (-5706.149000000002, 1), (-5699.536000000006, 1), (-5682.078999999997, 1), (-5672.238999999994, 1), (-5667.561000000004, 1), (-5667.181000000004, 1), (-5665.975000000014, 1), (-5621.313999999996, 1), (-5610.919000000004, 1), (-5610.917000000013, 1), (-5604.990000000006, 1), (-5589.435999999997, 1), (-5549.046000000012, 1), (-5548.529999999997, 1), (-5540.760000000016, 1), (-5539.5800000000145, 1), (-5528.677000000002, 1), (-5516.264, 1), (-5505.449999999993, 1), (-5485.9019999999955, 1), (-5453.045000000002, 1), (-5433.905000000007, 1), (-5431.691999999998, 1), (-5431.5240000000085, 1), (-5386.131000000009, 1), (-5378.0369999999975, 1), (-5367.248, 1), (-5344.602000000013, 1), (-5330.395000000007, 1), (-5330.363000000004, 1), (-5328.964999999986, 1), (-5300.642000000005, 1), (-5297.491999999986, 1), (-5293.166999999994, 1), (-5291.725000000014, 1), (-5291.093000000007, 1), (-5277.743000000014, 1), (-5264.252999999996, 1), (-5263.792999999997, 1), (-5255.208000000005, 1), (-5254.825000000012, 1), (-5231.970000000013, 1), (-5226.961, 1), (-5226.328000000019, 1), (-5224.037000000005, 1), (-5139.0350000000235, 1), (-5136.932000000014, 1), (-5058.643000000001, 1), (-5032.125000000004, 1), (-4999.035999999999, 1), (-4997.919000000005, 1), (-4996.390000000012, 1), (-4916.410000000008, 1)]","[(-6919.329999999998, 20)]"
